,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-03-30 07:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,07:00,2600.0,102.0,-,189.0,0.0,131.0,0.0,22.0,2156.0
2017-03-30 07:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,07:30,2659.0,102.0,-,212.0,0.0,226.0,0.0,23.0,2096.0
2017-03-30 08:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,08:00,2723.0,102.0,-,209.0,4.0,227.0,0.0,22.0,2159.0
2017-03-30 08:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,08:30,2778.0,103.0,-,190.0,13.0,225.0,0.0,23.0,2224.0
2017-03-30 09:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,09:00,2758.0,104.0,-,151.0,28.0,221.0,0.0,23.0,2231.0
2017-03-30 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,09:30,2736.0,102.0,-,128.0,45.0,219.0,0.0,23.0,2219.0
2017-03-30 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,10:00,2735.0,102.0,-,101.0,60.0,162.0,0.0,23.0,2287.0
2017-03-30 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,10:30,2717.0,100.0,-,79.0,78.0,178.0,0.0,23.0,2260.0
2017-03-30 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,11:00,2676.0,100.0,-,55.0,93.0,169.0,0.0,23.0,2236.0
2017-03-30 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,11:30,2673.0,102.0,-,28.0,106.0,164.0,0.0,21.0,2253.0
2017-03-30 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,12:00,2646.0,100.0,-,18.0,114.0,109.0,0.0,23.0,2283.0
2017-03-30 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,12:30,2661.0,99.0,-,20.0,121.0,49.0,0.0,21.0,2351.0
2017-03-30 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,13:00,2623.0,98.0,-,30.0,126.0,49.0,0.0,22.0,2299.0
2017-03-30 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,13:30,2577.0,98.0,-,36.0,126.0,47.0,0.0,23.0,2248.0
2017-03-30 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,14:00,2543.0,97.0,-,44.0,127.0,47.0,0.0,21.0,2207.0
2017-03-30 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,14:30,2519.0,97.0,-,41.0,125.0,48.0,0.0,22.0,2186.0
2017-03-30 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,15:00,2476.0,97.0,-,42.0,121.0,47.0,0.0,22.0,2146.0
2017-03-30 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,15:30,2494.0,98.0,-,37.0,117.0,48.0,0.0,23.0,2173.0
2017-03-30 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,16:00,2397.0,96.0,-,37.0,109.0,54.0,0.0,23.0,2080.0
2017-03-30 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,16:30,2368.0,95.0,-,41.0,98.0,104.0,0.0,22.0,2007.0
2017-03-30 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,17:00,2349.0,93.0,-,43.0,86.0,108.0,0.0,22.0,1998.0
2017-03-30 17:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,17:30,2316.0,92.0,-,39.0,70.0,113.0,0.0,22.0,1980.0
2017-03-30 18:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,18:00,2344.0,93.0,-,39.0,53.0,109.0,0.0,22.0,2027.0
2017-03-30 18:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,18:30,2359.0,93.0,-,44.0,34.0,108.0,0.0,22.0,2058.0
2017-03-30 19:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,19:00,2382.0,93.0,-,55.0,19.0,113.0,0.0,22.0,2080.0
2017-03-30 19:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,19:30,2376.0,94.0,-,61.0,6.0,112.0,0.0,22.0,2081.0
2017-03-30 20:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,20:00,2378.0,96.0,-,67.0,1.0,120.0,0.0,22.0,2071.0
2017-03-30 20:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,20:30,2477.0,96.0,-,82.0,0.0,171.0,0.0,22.0,2106.0
2017-03-30 21:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,21:00,2474.0,98.0,-,109.0,0.0,167.0,0.0,22.0,2077.0
2017-03-30 21:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,21:30,2535.0,96.0,-,132.0,0.0,114.0,0.0,22.0,2170.0
2017-03-30 22:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,22:00,2390.0,97.0,-,153.0,0.0,116.0,0.0,23.0,2001.0
2017-03-30 22:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,22:30,2325.0,97.0,-,163.0,0.0,152.0,0.0,22.0,1891.0
2017-03-30 23:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,23:00,2367.0,98.0,-,185.0,0.0,163.0,0.0,23.0,1899.0
2017-03-30 23:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-30,23:30,2207.0,100.0,-,190.0,0.0,49.0,0.0,23.0,1846.0
2017-03-31 00:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,00:00,2192.0,99.0,-,194.0,0.0,55.0,0.0,22.0,1822.0
2017-03-31 00:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,00:30,2080.0,100.0,-,246.0,0.0,89.0,0.0,22.0,1623.0
2017-03-31 01:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,01:00,2017.0,101.0,-,295.0,0.0,86.0,0.0,23.0,1513.0
2017-03-31 01:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,01:30,2082.0,101.0,-,335.0,0.0,92.0,0.0,22.0,1532.0
2017-03-31 02:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,02:00,2151.0,101.0,-,336.0,0.0,42.0,0.0,22.0,1651.0
2017-03-31 02:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,02:30,2201.0,100.0,-,337.0,0.0,41.0,0.0,23.0,1701.0
2017-03-31 03:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,03:00,2097.0,99.0,-,336.0,0.0,42.0,0.0,22.0,1598.0
2017-03-31 03:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,03:30,2086.0,97.0,-,318.0,0.0,42.0,-2.0,23.0,1608.0
2017-03-31 04:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,04:00,2029.0,98.0,-,304.0,0.0,42.0,-69.0,23.0,1631.0
2017-03-31 04:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,04:30,1990.0,98.0,-,297.0,0.0,42.0,-69.0,24.0,1597.0
2017-03-31 05:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,05:00,1986.0,97.0,-,285.0,0.0,42.0,-68.0,23.0,1608.0
2017-03-31 05:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,05:30,2068.0,99.0,-,287.0,0.0,45.0,-68.0,22.0,1683.0
2017-03-31 06:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,06:00,2146.0,99.0,-,291.0,0.0,46.0,0.0,21.0,1690.0
2017-03-31 06:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,06:30,2276.0,98.0,-,279.0,0.0,46.0,0.0,21.0,1832.0
2017-03-31 07:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,07:00,2485.0,101.0,-,304.0,0.0,47.0,0.0,21.0,2014.0
2017-03-31 07:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,07:30,2510.0,101.0,-,326.0,0.0,61.0,0.0,21.0,2001.0
2017-03-31 08:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,08:00,2576.0,101.0,-,323.0,4.0,112.0,0.0,20.0,2017.0
2017-03-31 08:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,08:30,2615.0,100.0,-,303.0,12.0,109.0,0.0,21.0,2069.0
2017-03-31 09:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,09:00,2610.0,100.0,-,276.0,23.0,107.0,0.0,22.0,2081.0
2017-03-31 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,09:30,2604.0,101.0,-,264.0,34.0,113.0,0.0,22.0,2070.0
2017-03-31 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,10:00,2597.0,100.0,-,246.0,44.0,114.0,0.0,22.0,2070.0
2017-03-31 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,10:30,2589.0,99.0,-,235.0,59.0,116.0,0.0,23.0,2058.0
2017-03-31 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,11:00,2602.0,98.0,-,210.0,71.0,107.0,0.0,22.0,2094.0
2017-03-31 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,11:30,2554.0,98.0,-,189.0,86.0,110.0,0.0,23.0,2048.0
2017-03-31 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,12:00,2607.0,97.0,-,198.0,92.0,110.0,0.0,23.0,2087.0
2017-03-31 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,12:30,2640.0,97.0,-,210.0,111.0,101.0,0.0,23.0,2097.0
2017-03-31 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,13:00,2531.0,98.0,-,260.0,115.0,103.0,0.0,23.0,1933.0
2017-03-31 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,13:30,2478.0,95.0,-,238.0,123.0,46.0,0.0,23.0,1953.0
2017-03-31 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,14:00,2402.0,94.0,-,199.0,140.0,46.0,0.0,24.0,1900.0
2017-03-31 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,14:30,2408.0,94.0,-,196.0,132.0,44.0,0.0,26.0,1916.0
2017-03-31 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,15:00,2394.0,95.0,-,168.0,101.0,44.0,0.0,24.0,1963.0
2017-03-31 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,15:30,2381.0,94.0,-,174.0,86.0,45.0,0.0,24.0,1960.0
2017-03-31 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,16:00,2344.0,95.0,-,173.0,79.0,45.0,0.0,23.0,1929.0
2017-03-31 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,16:30,2260.0,92.0,-,143.0,70.0,45.0,0.0,24.0,1886.0
2017-03-31 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,17:00,2228.0,93.0,-,116.0,56.0,44.0,0.0,24.0,1895.0
2017-03-31 17:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,17:30,2243.0,92.0,-,100.0,51.0,44.0,0.0,24.0,1933.0
2017-03-31 18:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,18:00,2225.0,92.0,-,67.0,31.0,44.0,0.0,25.0,1967.0
2017-03-31 18:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,18:30,2296.0,92.0,-,62.0,20.0,43.0,0.0,25.0,2053.0
2017-03-31 19:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,19:00,2379.0,96.0,-,70.0,10.0,43.0,0.0,26.0,2133.0
2017-03-31 19:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,19:30,2385.0,93.0,-,69.0,4.0,50.0,0.0,25.0,2144.0
2017-03-31 20:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,20:00,2335.0,95.0,-,64.0,0.0,50.0,0.0,26.0,2100.0
2017-03-31 20:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,20:30,2401.0,90.0,-,52.0,0.0,49.0,0.0,27.0,2184.0
2017-03-31 21:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,21:00,2395.0,90.0,-,52.0,0.0,50.0,0.0,26.0,2179.0
2017-03-31 21:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,21:30,2437.0,89.0,-,57.0,0.0,63.0,0.0,26.0,2202.0
2017-03-31 22:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,22:00,2379.0,90.0,-,68.0,0.0,140.0,0.0,26.0,2055.0
2017-03-31 22:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,22:30,2350.0,90.0,-,59.0,0.0,136.0,0.0,26.0,2040.0
2017-03-31 23:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,23:00,2401.0,90.0,-,80.0,0.0,156.0,0.0,26.0,2048.0
2017-03-31 23:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-03-31,23:30,2241.0,92.0,-,84.0,0.0,96.0,0.0,27.0,1942.0
2017-04-01 00:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,00:00,2124.0,91.0,-,94.0,0.0,94.0,0.0,27.0,1819.0
2017-04-01 00:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,00:30,2004.0,91.0,-,73.0,0.0,107.0,0.0,27.0,1707.0
2017-04-01 01:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,01:00,1978.0,92.0,-,79.0,0.0,93.0,0.0,27.0,1688.0
2017-04-01 01:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,01:30,1995.0,81.0,-,69.0,0.0,44.0,0.0,27.0,1775.0
2017-04-01 02:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,02:00,1998.0,66.0,-,60.0,0.0,44.0,0.0,27.0,1800.0
2017-04-01 02:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,02:30,2053.0,45.0,-,55.0,0.0,44.0,0.0,28.0,1880.0
2017-04-01 03:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,03:00,1927.0,45.0,-,57.0,0.0,44.0,0.0,28.0,1754.0
2017-04-01 03:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,03:30,1923.0,43.0,-,48.0,0.0,44.0,-1.0,29.0,1761.0
2017-04-01 04:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,04:00,1824.0,44.0,-,48.0,0.0,44.0,-68.0,28.0,1729.0
2017-04-01 04:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,04:30,1781.0,45.0,-,52.0,0.0,44.0,-68.0,29.0,1680.0
2017-04-01 05:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,05:00,1781.0,44.0,-,35.0,0.0,44.0,0.0,29.0,1629.0
2017-04-01 05:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,05:30,1774.0,43.0,-,41.0,0.0,48.0,0.0,28.0,1615.0
2017-04-01 06:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,06:00,1865.0,44.0,-,53.0,0.0,48.0,0.0,29.0,1692.0
2017-04-01 06:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,06:30,1914.0,42.0,-,54.0,0.0,48.0,0.0,28.0,1742.0
2017-04-01 07:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,07:00,1984.0,44.0,-,68.0,0.0,48.0,0.0,28.0,1797.0
2017-04-01 07:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,07:30,1977.0,40.0,-,74.0,0.0,55.0,0.0,28.0,1780.0
2017-04-01 08:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,08:00,2035.0,35.0,-,98.0,1.0,53.0,0.0,28.0,1820.0
2017-04-01 08:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,08:30,2172.0,33.0,-,114.0,5.0,59.0,0.0,28.0,1933.0
2017-04-01 09:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,09:00,2182.0,29.0,-,92.0,13.0,116.0,0.0,29.0,1904.0
2017-04-01 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,09:30,2240.0,31.0,-,83.0,18.0,114.0,0.0,29.0,1965.0
2017-04-01 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,10:00,2277.0,29.0,-,105.0,26.0,113.0,0.0,25.0,1980.0
2017-04-01 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,10:30,2297.0,27.0,-,77.0,26.0,117.0,0.0,27.0,2022.0
2017-04-01 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,11:00,2332.0,29.0,-,66.0,33.0,113.0,0.0,28.0,2064.0
2017-04-01 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,11:30,2289.0,29.0,-,67.0,42.0,107.0,0.0,27.0,2018.0
2017-04-01 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,12:00,2354.0,28.0,-,70.0,58.0,55.0,0.0,28.0,2116.0
2017-04-01 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,12:30,2391.0,29.0,-,54.0,56.0,54.0,0.0,28.0,2171.0
2017-04-01 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,13:00,2345.0,28.0,-,32.0,69.0,49.0,0.0,28.0,2140.0
2017-04-01 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,13:30,2230.0,28.0,-,20.0,73.0,48.0,0.0,28.0,2033.0
2017-04-01 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,14:00,2146.0,27.0,-,14.0,59.0,49.0,0.0,28.0,1969.0
2017-04-01 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,14:30,2177.0,27.0,-,15.0,85.0,49.0,0.0,29.0,1972.0
2017-04-01 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,15:00,2100.0,28.0,-,10.0,80.0,49.0,0.0,29.0,1905.0
2017-04-01 15:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,15:30,2022.0,27.0,-,6.0,56.0,49.0,0.0,28.0,1856.0
2017-04-01 16:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,16:00,1965.0,27.0,-,8.0,61.0,49.0,0.0,28.0,1792.0
2017-04-01 16:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,16:30,1928.0,28.0,-,23.0,45.0,49.0,0.0,28.0,1755.0
2017-04-01 17:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,17:00,1936.0,27.0,-,11.0,32.0,49.0,0.0,27.0,1791.0
2017-04-01 17:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,17:30,1937.0,26.0,-,23.0,33.0,49.0,0.0,26.0,1780.0
2017-04-01 18:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,18:00,1975.0,27.0,-,10.0,27.0,57.0,0.0,26.0,1828.0
2017-04-01 18:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,18:30,2053.0,29.0,-,8.0,16.0,110.0,0.0,27.0,1864.0
2017-04-01 19:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,19:00,2151.0,27.0,-,9.0,10.0,112.0,0.0,27.0,1967.0
2017-04-01 19:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,19:30,2139.0,29.0,-,17.0,4.0,167.0,0.0,26.0,1897.0
2017-04-01 20:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,20:00,2128.0,27.0,-,19.0,1.0,179.0,0.0,26.0,1877.0
2017-04-01 20:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,20:30,2161.0,27.0,-,22.0,0.0,203.0,0.0,26.0,1883.0
2017-04-01 21:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,21:00,2186.0,30.0,-,31.0,0.0,213.0,0.0,25.0,1887.0
2017-04-01 21:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,21:30,2291.0,28.0,-,36.0,0.0,171.0,0.0,26.0,2031.0
2017-04-01 22:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,22:00,2207.0,28.0,-,43.0,0.0,122.0,0.0,26.0,1988.0
2017-04-01 22:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,22:30,2154.0,27.0,-,38.0,0.0,116.0,0.0,27.0,1947.0
2017-04-01 23:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,23:00,2159.0,27.0,-,40.0,0.0,157.0,0.0,26.0,1909.0
2017-04-01 23:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-01,23:30,2068.0,26.0,-,41.0,0.0,152.0,0.0,27.0,1821.0
2017-04-02 00:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,00:00,1976.0,27.0,-,50.0,0.0,154.0,0.0,26.0,1720.0
2017-04-02 00:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,00:30,1919.0,28.0,-,59.0,0.0,97.0,0.0,26.0,1710.0
2017-04-02 01:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,01:00,1819.0,27.0,-,57.0,0.0,42.0,0.0,26.0,1667.0
2017-04-02 01:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,01:30,1879.0,26.0,-,63.0,0.0,42.0,0.0,27.0,1721.0
2017-04-02 02:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,02:00,1942.0,28.0,-,62.0,0.0,42.0,0.0,26.0,1784.0
2017-04-02 02:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,02:30,1916.0,28.0,-,48.0,0.0,42.0,0.0,27.0,1772.0
2017-04-02 03:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,03:00,1867.0,27.0,-,40.0,0.0,41.0,0.0,27.0,1734.0
2017-04-02 03:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,03:30,1841.0,27.0,-,33.0,0.0,41.0,0.0,27.0,1713.0
2017-04-02 04:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,04:00,1744.0,27.0,-,24.0,0.0,42.0,-69.0,27.0,1691.0
2017-04-02 04:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,04:30,1734.0,27.0,-,19.0,0.0,42.0,-68.0,27.0,1688.0
2017-04-02 05:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,05:00,1716.0,28.0,-,15.0,0.0,42.0,-68.0,26.0,1673.0
2017-04-02 05:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,05:30,1666.0,28.0,-,11.0,0.0,43.0,0.0,26.0,1558.0
2017-04-02 06:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,06:00,1708.0,27.0,-,9.0,0.0,43.0,0.0,26.0,1604.0
2017-04-02 06:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,06:30,1773.0,26.0,-,12.0,0.0,43.0,0.0,26.0,1666.0
2017-04-02 07:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,07:00,1804.0,27.0,-,9.0,0.0,43.0,0.0,26.0,1700.0
2017-04-02 07:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,07:30,1726.0,27.0,-,11.0,0.0,53.0,0.0,26.0,1609.0
2017-04-02 08:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,08:00,1845.0,27.0,-,15.0,1.0,53.0,0.0,25.0,1723.0
2017-04-02 08:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,08:30,1915.0,28.0,-,13.0,10.0,59.0,0.0,26.0,1779.0
2017-04-02 09:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,09:00,1936.0,27.0,-,17.0,18.0,106.0,0.0,26.0,1743.0
2017-04-02 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,09:30,2035.0,26.0,-,18.0,29.0,104.0,0.0,26.0,1832.0
2017-04-02 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,10:00,2056.0,28.0,-,15.0,38.0,59.0,0.0,26.0,1891.0
2017-04-02 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,10:30,2114.0,29.0,-,21.0,53.0,58.0,0.0,26.0,1927.0
2017-04-02 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,11:00,2199.0,29.0,-,24.0,67.0,53.0,0.0,26.0,2000.0
2017-04-02 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,11:30,2208.0,29.0,-,24.0,70.0,53.0,0.0,25.0,2007.0
2017-04-02 12:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,12:00,2164.0,28.0,-,33.0,82.0,54.0,0.0,27.0,1942.0
2017-04-02 12:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,12:30,2310.0,28.0,-,31.0,97.0,57.0,0.0,26.0,2072.0
2017-04-02 13:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,13:00,2236.0,27.0,-,33.0,91.0,86.0,0.0,26.0,1973.0
2017-04-02 13:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,13:30,2084.0,27.0,-,30.0,86.0,91.0,0.0,27.0,1824.0
2017-04-02 14:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,14:00,1972.0,27.0,-,32.0,75.0,46.0,0.0,26.0,1765.0
2017-04-02 14:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,14:30,2009.0,27.0,-,43.0,98.0,47.0,-3.0,26.0,1771.0
2017-04-02 15:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2017-04-02,15:00,1960.0,27.0,-,57.0,70.0,46.0,-69.0,27.0,1802.0
