,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-10-01 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,05:30,1859.0,18.0,-,0.0,0.0,76.0,0.0,23.0,1742.0
2014-10-01 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,06:00,1976.0,18.0,-,0.0,0.0,77.0,0.0,23.0,1858.0
2014-10-01 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,06:30,2137.0,19.0,-,0.0,0.0,78.0,0.0,23.0,2017.0
2014-10-01 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,07:00,2361.0,18.0,-,0.0,0.0,80.0,0.0,23.0,2240.0
2014-10-01 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,07:30,2497.0,18.0,-,0.0,0.0,88.0,0.0,24.0,2369.0
2014-10-01 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,08:00,2483.0,18.0,-,0.0,0.0,86.0,0.0,23.0,2356.0
2014-10-01 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,08:30,2563.0,18.0,-,0.0,7.0,73.0,0.0,23.0,2441.0
2014-10-01 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,09:00,2584.0,18.0,-,0.0,20.0,73.0,0.0,22.0,2452.0
2014-10-01 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,09:30,2577.0,18.0,-,0.0,32.0,69.0,0.0,22.0,2436.0
2014-10-01 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,10:00,2580.0,19.0,-,0.0,51.0,70.0,0.0,22.0,2418.0
2014-10-01 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,10:30,2564.0,18.0,-,0.0,68.0,70.0,0.0,23.0,2386.0
2014-10-01 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,11:00,2595.0,19.0,-,0.0,81.0,71.0,0.0,22.0,2402.0
2014-10-01 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,11:30,2609.0,18.0,-,0.0,92.0,73.0,0.0,22.0,2404.0
2014-10-01 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,12:00,2626.0,18.0,-,0.0,104.0,73.0,0.0,22.0,2410.0
2014-10-01 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,12:30,2617.0,18.0,-,0.0,105.0,74.0,0.0,23.0,2398.0
2014-10-01 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,13:00,2523.0,19.0,-,0.0,110.0,88.0,0.0,21.0,2286.0
2014-10-01 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,13:30,2477.0,18.0,-,0.0,102.0,81.0,0.0,22.0,2253.0
2014-10-01 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,14:00,2484.0,18.0,-,0.0,99.0,78.0,0.0,23.0,2266.0
2014-10-01 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,14:30,2552.0,18.0,-,1.0,107.0,29.0,0.0,21.0,2375.0
2014-10-01 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,15:00,2496.0,18.0,-,2.0,73.0,29.0,0.0,21.0,2351.0
2014-10-01 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,15:30,2453.0,18.0,-,2.0,85.0,26.0,0.0,22.0,2300.0
2014-10-01 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,16:00,2410.0,18.0,-,2.0,68.0,15.0,0.0,22.0,2285.0
2014-10-01 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,16:30,2355.0,19.0,-,4.0,63.0,15.0,0.0,22.0,2232.0
2014-10-01 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,17:00,2314.0,18.0,-,4.0,48.0,21.0,0.0,23.0,2200.0
2014-10-01 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,17:30,2304.0,18.0,-,6.0,28.0,78.0,0.0,22.0,2152.0
2014-10-01 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,18:00,2348.0,18.0,-,8.0,28.0,90.0,0.0,23.0,2182.0
2014-10-01 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,18:30,2399.0,18.0,-,10.0,15.0,200.0,0.0,23.0,2133.0
2014-10-01 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,19:00,2444.0,19.0,-,12.0,4.0,207.0,0.0,23.0,2180.0
2014-10-01 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,19:30,2455.0,18.0,-,12.0,0.0,207.0,0.0,23.0,2196.0
2014-10-01 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,20:00,2551.0,18.0,-,17.0,0.0,207.0,0.0,22.0,2288.0
2014-10-01 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,20:30,2476.0,18.0,-,19.0,0.0,205.0,0.0,23.0,2213.0
2014-10-01 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,21:00,2405.0,19.0,-,23.0,0.0,205.0,0.0,22.0,2136.0
2014-10-01 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,21:30,2385.0,18.0,-,22.0,0.0,203.0,0.0,22.0,2120.0
2014-10-01 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,22:00,2251.0,18.0,-,24.0,0.0,194.0,0.0,22.0,1992.0
2014-10-01 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,22:30,2204.0,18.0,-,23.0,0.0,94.0,0.0,22.0,2046.0
2014-10-01 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,23:00,2216.0,18.0,-,25.0,0.0,94.0,0.0,22.0,2058.0
2014-10-01 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-01,23:30,2027.0,18.0,-,26.0,0.0,94.0,0.0,22.0,1866.0
2014-10-02 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,00:00,1998.0,18.0,-,33.0,0.0,94.0,0.0,22.0,1831.0
2014-10-02 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,00:30,1857.0,18.0,-,30.0,0.0,87.0,0.0,22.0,1699.0
2014-10-02 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,01:00,1826.0,18.0,-,28.0,0.0,87.0,0.0,22.0,1671.0
2014-10-02 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,01:30,1872.0,18.0,-,26.0,0.0,79.0,0.0,22.0,1727.0
2014-10-02 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,02:00,1909.0,18.0,-,34.0,0.0,77.0,0.0,22.0,1758.0
2014-10-02 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,02:30,1955.0,18.0,-,38.0,0.0,77.0,0.0,22.0,1799.0
2014-10-02 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,03:00,1811.0,18.0,-,36.0,0.0,77.0,0.0,22.0,1658.0
2014-10-02 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,03:30,1813.0,18.0,-,32.0,0.0,76.0,0.0,22.0,1666.0
2014-10-02 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,04:00,1730.0,18.0,-,34.0,0.0,18.0,0.0,22.0,1639.0
2014-10-02 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,04:30,1740.0,18.0,-,29.0,0.0,18.0,0.0,23.0,1653.0
2014-10-02 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,05:00,1763.0,18.0,-,27.0,0.0,18.0,0.0,22.0,1678.0
2014-10-02 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,05:30,1833.0,18.0,-,27.0,0.0,16.0,0.0,22.0,1749.0
2014-10-02 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,06:00,1942.0,18.0,-,28.0,0.0,24.0,0.0,23.0,1850.0
2014-10-02 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,06:30,2144.0,18.0,-,29.0,0.0,81.0,0.0,22.0,1994.0
2014-10-02 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,07:00,2303.0,18.0,-,29.0,0.0,81.0,0.0,22.0,2153.0
2014-10-02 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,07:30,2427.0,18.0,-,31.0,0.0,80.0,0.0,23.0,2275.0
2014-10-02 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,08:00,2524.0,18.0,-,31.0,0.0,81.0,0.0,21.0,2373.0
2014-10-02 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,08:30,2502.0,18.0,-,33.0,7.0,78.0,0.0,21.0,2345.0
2014-10-02 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,09:00,2500.0,18.0,-,34.0,19.0,33.0,0.0,21.0,2376.0
2014-10-02 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,09:30,2529.0,18.0,-,34.0,34.0,37.0,0.0,22.0,2385.0
2014-10-02 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,10:00,2532.0,18.0,-,22.0,53.0,26.0,0.0,22.0,2391.0
2014-10-02 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,10:30,2526.0,18.0,-,15.0,69.0,26.0,0.0,22.0,2374.0
2014-10-02 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,11:00,2523.0,19.0,-,8.0,84.0,24.0,0.0,22.0,2367.0
2014-10-02 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,11:30,2576.0,19.0,-,6.0,97.0,23.0,0.0,20.0,2411.0
2014-10-02 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,12:00,2630.0,18.0,-,7.0,107.0,19.0,0.0,21.0,2458.0
2014-10-02 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,12:30,2567.0,18.0,-,10.0,116.0,21.0,0.0,22.0,2381.0
2014-10-02 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,13:00,2502.0,19.0,-,13.0,120.0,22.0,0.0,22.0,2306.0
2014-10-02 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,13:30,2466.0,18.0,-,14.0,121.0,22.0,0.0,22.0,2269.0
2014-10-02 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,14:00,2490.0,19.0,-,17.0,120.0,22.0,0.0,22.0,2289.0
2014-10-02 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,14:30,2471.0,18.0,-,15.0,113.0,16.0,0.0,23.0,2286.0
2014-10-02 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,15:00,2433.0,18.0,-,15.0,110.0,17.0,0.0,23.0,2250.0
2014-10-02 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,15:30,2397.0,18.0,-,15.0,95.0,16.0,0.0,22.0,2230.0
2014-10-02 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,16:00,2393.0,18.0,-,17.0,89.0,22.0,0.0,23.0,2224.0
2014-10-02 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,16:30,2322.0,18.0,-,21.0,72.0,19.0,0.0,22.0,2170.0
2014-10-02 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,17:00,2313.0,19.0,-,19.0,66.0,18.0,0.0,23.0,2169.0
2014-10-02 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,17:30,2278.0,18.0,-,20.0,48.0,80.0,0.0,23.0,2089.0
2014-10-02 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,18:00,2328.0,18.0,-,23.0,31.0,86.0,0.0,23.0,2147.0
2014-10-02 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,18:30,2363.0,18.0,-,20.0,14.0,201.0,0.0,23.0,2087.0
2014-10-02 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,19:00,2409.0,19.0,-,23.0,4.0,203.0,0.0,23.0,2137.0
2014-10-02 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,19:30,2440.0,18.0,-,28.0,0.0,203.0,0.0,23.0,2168.0
2014-10-02 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,20:00,2562.0,18.0,-,31.0,0.0,200.0,0.0,23.0,2289.0
2014-10-02 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,20:30,2464.0,18.0,-,35.0,0.0,205.0,0.0,23.0,2182.0
2014-10-02 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,21:00,2419.0,18.0,-,43.0,0.0,203.0,0.0,24.0,2131.0
2014-10-02 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,21:30,2424.0,18.0,-,50.0,0.0,104.0,0.0,24.0,2228.0
2014-10-02 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,22:00,2280.0,18.0,-,60.0,0.0,73.0,0.0,24.0,2104.0
2014-10-02 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,22:30,2232.0,18.0,-,65.0,0.0,13.0,0.0,24.0,2112.0
2014-10-02 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,23:00,2196.0,19.0,-,61.0,0.0,13.0,0.0,24.0,2078.0
2014-10-02 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-02,23:30,2069.0,18.0,-,55.0,0.0,13.0,0.0,24.0,1960.0
2014-10-03 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,00:00,2005.0,18.0,-,40.0,0.0,13.0,0.0,20.0,1915.0
2014-10-03 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,00:30,1934.0,19.0,-,33.0,0.0,14.0,0.0,22.0,1846.0
2014-10-03 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,01:00,1854.0,18.0,-,25.0,0.0,15.0,0.0,22.0,1775.0
2014-10-03 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,01:30,1878.0,18.0,-,25.0,0.0,15.0,0.0,22.0,1798.0
2014-10-03 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,02:00,1917.0,18.0,-,26.0,0.0,14.0,0.0,22.0,1836.0
2014-10-03 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,02:30,1928.0,18.0,-,27.0,0.0,15.0,0.0,23.0,1846.0
2014-10-03 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,03:00,1817.0,18.0,-,22.0,0.0,15.0,0.0,23.0,1739.0
2014-10-03 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,03:30,1819.0,18.0,-,21.0,0.0,15.0,0.0,23.0,1741.0
2014-10-03 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,04:00,1735.0,18.0,-,15.0,0.0,15.0,0.0,23.0,1665.0
2014-10-03 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,04:30,1745.0,18.0,-,17.0,0.0,15.0,0.0,22.0,1673.0
2014-10-03 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,05:00,1783.0,18.0,-,14.0,0.0,15.0,0.0,23.0,1713.0
2014-10-03 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,05:30,1848.0,18.0,-,14.0,0.0,13.0,0.0,23.0,1779.0
2014-10-03 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,06:00,1958.0,18.0,-,14.0,0.0,13.0,0.0,22.0,1890.0
2014-10-03 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,06:30,2173.0,18.0,-,16.0,0.0,14.0,0.0,23.0,2102.0
2014-10-03 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,07:00,2338.0,18.0,-,16.0,0.0,14.0,0.0,23.0,2266.0
2014-10-03 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,07:30,2466.0,18.0,-,17.0,0.0,17.0,0.0,23.0,2391.0
2014-10-03 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,08:00,2502.0,18.0,-,11.0,0.0,19.0,0.0,23.0,2430.0
2014-10-03 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,08:30,2558.0,18.0,-,8.0,6.0,24.0,0.0,23.0,2479.0
2014-10-03 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,09:00,2529.0,18.0,-,7.0,18.0,25.0,0.0,23.0,2438.0
2014-10-03 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,09:30,2541.0,18.0,-,5.0,32.0,25.0,0.0,22.0,2438.0
2014-10-03 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,10:00,2564.0,18.0,-,4.0,48.0,26.0,0.0,22.0,2446.0
2014-10-03 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,10:30,2575.0,18.0,-,1.0,65.0,26.0,0.0,22.0,2443.0
2014-10-03 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,11:00,2529.0,19.0,-,1.0,79.0,32.0,0.0,22.0,2376.0
2014-10-03 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,11:30,2591.0,18.0,-,0.0,92.0,76.0,0.0,24.0,2382.0
2014-10-03 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,12:00,2556.0,18.0,-,1.0,103.0,77.0,0.0,23.0,2334.0
2014-10-03 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,12:30,2534.0,18.0,-,0.0,108.0,74.0,0.0,23.0,2310.0
2014-10-03 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,13:00,2487.0,18.0,-,1.0,113.0,73.0,0.0,23.0,2258.0
2014-10-03 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,13:30,2393.0,19.0,-,1.0,116.0,19.0,0.0,24.0,2216.0
2014-10-03 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,14:00,2417.0,19.0,-,1.0,117.0,19.0,0.0,23.0,2238.0
2014-10-03 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,14:30,2397.0,18.0,-,1.0,109.0,19.0,0.0,22.0,2228.0
2014-10-03 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,15:00,2363.0,19.0,-,1.0,102.0,19.0,0.0,22.0,2200.0
2014-10-03 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,15:30,2348.0,18.0,-,2.0,88.0,16.0,0.0,21.0,2204.0
2014-10-03 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,16:00,2273.0,18.0,-,1.0,89.0,16.0,0.0,21.0,2128.0
2014-10-03 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,16:30,2224.0,19.0,-,2.0,68.0,18.0,0.0,21.0,2095.0
2014-10-03 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,17:00,2206.0,18.0,-,2.0,60.0,19.0,0.0,19.0,2088.0
2014-10-03 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,17:30,2171.0,18.0,-,5.0,46.0,19.0,0.0,20.0,2062.0
2014-10-03 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,18:00,2227.0,18.0,-,4.0,32.0,26.0,0.0,21.0,2126.0
2014-10-03 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,18:30,2275.0,18.0,-,4.0,15.0,77.0,0.0,21.0,2138.0
2014-10-03 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,19:00,2333.0,18.0,-,11.0,3.0,81.0,0.0,20.0,2201.0
2014-10-03 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,19:30,2371.0,18.0,-,17.0,0.0,67.0,0.0,21.0,2248.0
2014-10-03 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,20:00,2452.0,18.0,-,21.0,0.0,78.0,0.0,21.0,2315.0
2014-10-03 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,20:30,2340.0,18.0,-,19.0,0.0,22.0,0.0,20.0,2261.0
2014-10-03 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,21:00,2339.0,18.0,-,17.0,0.0,22.0,0.0,21.0,2262.0
2014-10-03 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,21:30,2327.0,18.0,-,15.0,0.0,21.0,0.0,21.0,2252.0
2014-10-03 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,22:00,2257.0,18.0,-,16.0,0.0,15.0,0.0,21.0,2188.0
2014-10-03 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,22:30,2187.0,18.0,-,15.0,0.0,14.0,0.0,21.0,2121.0
2014-10-03 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,23:00,2168.0,18.0,-,14.0,0.0,14.0,0.0,21.0,2101.0
2014-10-03 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-03,23:30,2027.0,18.0,-,14.0,0.0,14.0,0.0,21.0,1960.0
2014-10-04 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,00:00,1959.0,18.0,-,15.0,0.0,14.0,0.0,21.0,1891.0
2014-10-04 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,00:30,1859.0,18.0,-,10.0,0.0,16.0,0.0,21.0,1792.0
2014-10-04 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,01:00,1776.0,18.0,-,6.0,0.0,17.0,0.0,21.0,1714.0
2014-10-04 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,01:30,1770.0,18.0,-,3.0,0.0,17.0,0.0,22.0,1712.0
2014-10-04 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,02:00,1825.0,18.0,-,3.0,0.0,16.0,0.0,21.0,1766.0
2014-10-04 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,02:30,1835.0,18.0,-,1.0,0.0,16.0,0.0,21.0,1778.0
2014-10-04 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,03:00,1708.0,18.0,-,0.0,0.0,16.0,0.0,21.0,1652.0
2014-10-04 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,03:30,1733.0,18.0,-,0.0,0.0,16.0,0.0,21.0,1677.0
2014-10-04 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,04:00,1666.0,18.0,-,1.0,0.0,16.0,0.0,21.0,1609.0
2014-10-04 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,04:30,1595.0,18.0,-,2.0,0.0,16.0,0.0,21.0,1538.0
2014-10-04 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,05:00,1556.0,18.0,-,5.0,0.0,16.0,0.0,21.0,1494.0
2014-10-04 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,05:30,1580.0,19.0,-,11.0,0.0,14.0,0.0,21.0,1515.0
2014-10-04 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,06:00,1590.0,18.0,-,16.0,0.0,14.0,0.0,22.0,1520.0
2014-10-04 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,06:30,1722.0,18.0,-,22.0,0.0,15.0,0.0,22.0,1645.0
2014-10-04 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,07:00,1777.0,18.0,-,26.0,0.0,15.0,0.0,21.0,1695.0
2014-10-04 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,07:30,1774.0,18.0,-,28.0,0.0,18.0,0.0,21.0,1688.0
2014-10-04 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,08:00,1828.0,18.0,-,27.0,0.0,20.0,0.0,22.0,1741.0
2014-10-04 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,08:30,1924.0,18.0,-,28.0,7.0,24.0,0.0,21.0,1826.0
2014-10-04 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,09:00,1952.0,18.0,-,25.0,19.0,24.0,0.0,21.0,1845.0
2014-10-04 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,09:30,2013.0,18.0,-,18.0,34.0,25.0,0.0,20.0,1898.0
2014-10-04 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,10:00,2043.0,18.0,-,14.0,50.0,27.0,0.0,20.0,1914.0
2014-10-04 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,10:30,2050.0,18.0,-,12.0,65.0,26.0,0.0,21.0,1909.0
2014-10-04 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,11:00,2048.0,18.0,-,9.0,78.0,26.0,0.0,21.0,1896.0
2014-10-04 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,11:30,2031.0,18.0,-,7.0,88.0,26.0,0.0,21.0,1871.0
2014-10-04 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,12:00,2073.0,18.0,-,9.0,102.0,26.0,0.0,21.0,1897.0
2014-10-04 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,12:30,2120.0,18.0,-,14.0,112.0,19.0,0.0,20.0,1936.0
2014-10-04 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,13:00,2072.0,19.0,-,14.0,115.0,19.0,0.0,20.0,1886.0
2014-10-04 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,13:30,1973.0,18.0,-,12.0,114.0,19.0,0.0,19.0,1793.0
2014-10-04 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-10-04,14:00,1891.0,18.0,-,13.0,108.0,19.0,0.0,18.0,1715.0
