,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-24 18:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,18:30,4895,519,2650,783,29.0,1.0,-,111,802
2017-06-24 18:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,18:45,4835,519,2657,736,21.0,1.0,-,113,788
2017-06-24 19:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,19:00,4868,520,2654,713,19.0,1.0,-,111,851
2017-06-24 19:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,19:15,4761,518,2659,711,16.0,1.0,-,112,744
2017-06-24 19:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,19:30,4860,517,2659,698,14.0,1.0,-,113,859
2017-06-24 19:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,19:45,4819,516,2643,668,11.0,1.0,-,112,869
2017-06-24 20:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,20:00,4767,516,2643,684,8.0,1.0,-,112,802
2017-06-24 20:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,20:15,4766,517,2640,604,7.0,1.0,-,112,885
2017-06-24 20:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,20:30,4776,518,2644,519,5.0,1.0,-,113,977
2017-06-24 20:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,20:45,4706,517,2657,483,4.0,1.0,-,112,933
2017-06-24 21:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,21:00,4657,519,2644,485,3.0,1.0,-,113,893
2017-06-24 21:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,21:15,4700,518,2662,478,2.0,1.0,-,113,926
2017-06-24 21:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,21:30,4680,518,2659,444,1.0,1.0,-,112,944
2017-06-24 21:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,21:45,4757,517,2658,406,1.0,1.0,-,112,1063
2017-06-24 22:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,22:00,4646,520,2654,388,0.0,1.0,-,113,970
2017-06-24 22:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,22:15,4823,520,2654,381,0.0,1.0,-,113,1154
2017-06-24 22:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,22:30,4931,517,2664,371,0.0,1.0,-,113,1265
2017-06-24 22:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,22:45,4949,518,2661,393,0.0,1.0,-,114,1262
2017-06-24 23:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,23:00,4963,518,2658,411,0.0,1.0,-,114,1260
2017-06-24 23:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,23:15,4994,520,2664,424,0.0,1.0,-,114,1270
2017-06-24 23:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,23:30,5019,520,2660,446,0.0,1.0,-,114,1277
2017-06-24 23:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-24,23:45,5300,519,2661,468,0.0,1.0,-,113,1538
2017-06-25 00:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,00:00,5273,518,2667,528,0.0,1.0,-,114,1445
2017-06-25 00:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,00:15,5225,518,2660,562,0.0,1.0,-,114,1369
2017-06-25 00:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,00:30,5070,516,2669,577,0.0,1.0,-,114,1192
2017-06-25 00:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,00:45,4827,517,2663,608,0.0,1.0,-,114,924
2017-06-25 01:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,01:00,4813,514,2675,639,0.0,1.0,-,114,869
2017-06-25 01:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,01:15,4940,516,2662,663,0.0,1.0,-,113,985
2017-06-25 01:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,01:30,4877,512,2661,683,0.0,1.0,-,114,905
2017-06-25 01:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,01:45,4693,516,2665,699,0.0,1.0,-,114,698
2017-06-25 02:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,02:00,4532,517,2658,704,0.0,1.0,-,114,537
2017-06-25 02:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,02:15,4548,517,2670,728,0.0,1.0,-,114,519
2017-06-25 02:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,02:30,4473,517,2660,736,0.0,1.0,-,114,445
2017-06-25 02:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,02:45,4358,518,2656,741,0.0,1.0,-,114,328
2017-06-25 03:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,03:00,4284,517,2612,820,0.0,1.0,-,114,221
2017-06-25 03:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,03:15,4231,516,2639,859,0.0,1.0,-,114,101
2017-06-25 03:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,03:30,4227,517,2624,886,0.0,1.0,-,115,83
2017-06-25 03:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,03:45,4228,519,2655,890,0.0,1.0,-,112,50
2017-06-25 04:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,04:00,4170,517,2636,883,0.0,1.0,-,113,19
2017-06-25 04:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,04:15,4037,517,2625,877,0.0,1.0,-,114,-97
2017-06-25 04:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,04:30,4155,517,2651,900,0.0,1.0,-,114,-29
2017-06-25 04:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,04:45,4009,517,2646,924,0.0,1.0,-,114,-193
2017-06-25 05:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,05:00,4073,518,2648,938,0.0,1.0,-,104,-137
2017-06-25 05:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,05:15,3987,518,2597,932,0.0,1.0,-,113,-174
2017-06-25 05:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,05:30,4028,517,2594,921,0.0,1.0,-,113,-118
2017-06-25 05:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,05:45,4010,515,2577,896,0.0,1.0,-,113,-93
2017-06-25 06:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,06:00,3979,516,2588,843,1.0,1.0,-,114,-83
2017-06-25 06:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,06:15,3983,523,2633,819,2.0,1.0,-,114,-109
2017-06-25 06:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,06:30,4049,521,2637,816,3.0,1.0,-,113,-42
2017-06-25 06:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,06:45,3972,525,2611,792,5.0,1.0,-,114,-76
2017-06-25 07:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,07:00,3953,527,2641,847,6.0,1.0,-,114,-184
2017-06-25 07:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,07:15,4030,486,2593,880,8.0,1.0,-,114,-53
2017-06-25 07:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,07:30,4086,513,2594,864,12.0,1.0,-,115,-13
2017-06-25 07:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,07:45,4173,519,2590,843,12.0,1.0,-,108,99
2017-06-25 08:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,08:00,4092,522,2557,853,15.0,1.0,-,107,36
2017-06-25 08:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,08:15,4152,525,2556,864,18.0,1.0,-,107,81
2017-06-25 08:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,08:30,4226,523,2540,897,22.0,1.0,-,107,137
2017-06-25 08:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,08:45,4306,523,2549,907,21.0,1.0,-,107,198
2017-06-25 09:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,09:00,4386,529,2563,954,23.0,1.0,-,105,211
2017-06-25 09:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,09:15,4438,520,2550,1008,27.0,1.0,-,105,227
2017-06-25 09:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,09:30,4396,525,2531,1027,32.0,1.0,-,104,174
2017-06-25 09:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,09:45,4499,525,2536,1080,42.0,1.0,-,105,210
2017-06-25 10:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,10:00,4475,524,2566,1122,43.0,1.0,-,107,112
2017-06-25 10:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,10:15,4571,524,2552,1136,49.0,1.0,-,106,203
2017-06-25 10:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,10:30,4653,524,2558,1154,49.0,1.0,-,105,262
2017-06-25 10:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,10:45,4621,527,2532,1130,49.0,1.0,-,105,277
2017-06-25 11:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,11:00,4683,527,2567,1085,53.0,1.0,-,106,344
2017-06-25 11:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,11:15,4711,531,2613,1066,59.0,1.0,-,106,334
2017-06-25 11:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,11:30,4618,526,2626,1054,61.0,1.0,-,105,246
2017-06-25 11:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,11:45,4765,529,2626,1041,55.0,1.0,-,107,408
2017-06-25 12:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,12:00,4634,528,2635,1055,59.0,1.0,-,105,251
2017-06-25 12:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,12:15,4758,525,2644,984,57.0,1.0,-,106,441
2017-06-25 12:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,12:30,4787,526,2589,1006,62.0,1.0,-,105,498
2017-06-25 12:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,12:45,4796,526,2625,1014,62.0,1.0,-,105,462
2017-06-25 13:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,13:00,4914,527,2581,1007,64.0,1.0,-,107,626
2017-06-25 13:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,13:15,4976,525,2602,1030,68.0,1.0,-,108,642
2017-06-25 13:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,13:30,4785,526,2611,1009,70.0,1.0,-,105,464
2017-06-25 13:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,13:45,4692,527,2612,1005,76.0,1.0,-,106,366
2017-06-25 14:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,14:00,4725,528,2593,989,76.0,1.0,-,107,431
2017-06-25 14:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,14:15,4542,526,2627,983,74.0,1.0,-,108,223
2017-06-25 14:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,14:30,4473,526,2581,974,74.0,1.0,-,105,211
2017-06-25 14:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,14:45,4542,526,2594,972,67.0,1.0,-,108,273
2017-06-25 15:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,15:00,4469,527,2595,977,67.0,1.0,-,106,197
2017-06-25 15:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,15:15,4496,526,2623,916,70.0,1.0,-,107,254
2017-06-25 15:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,15:30,4443,526,2635,900,64.0,1.0,-,105,212
2017-06-25 15:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,15:45,4345,527,2613,868,52.0,1.0,-,105,178
2017-06-25 16:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,16:00,4417,527,2649,870,53.0,1.0,-,105,212
2017-06-25 16:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,16:15,4445,526,2659,805,49.0,1.0,-,105,299
2017-06-25 16:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,16:30,4414,526,2629,784,47.0,1.0,-,105,322
2017-06-25 16:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,16:45,4448,525,2578,809,46.0,1.0,-,107,382
2017-06-25 17:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,17:00,4355,526,2548,775,45.0,1.0,-,107,353
2017-06-25 17:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,17:15,4486,528,2609,814,43.0,1.0,-,106,384
2017-06-25 17:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,17:30,4429,526,2590,788,43.0,1.0,-,105,375
2017-06-25 17:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,17:45,4415,525,2658,776,30.0,1.0,-,105,320
2017-06-25 18:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,18:00,4528,527,2671,768,31.0,1.0,-,107,423
2017-06-25 18:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,18:15,4438,525,2668,768,29.0,1.0,-,107,340
2017-06-25 18:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,18:30,4547,527,2675,803,28.0,1.0,-,104,409
2017-06-25 18:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,18:45,4593,523,2673,902,20.0,1.0,-,107,366
2017-06-25 19:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,19:00,4728,525,2665,964,18.0,1.0,-,105,449
2017-06-25 19:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,19:15,4753,525,2652,1012,16.0,1.0,-,105,441
2017-06-25 19:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,19:30,4753,527,2659,973,14.0,1.0,-,105,474
2017-06-25 19:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,19:45,4662,647,2659,990,13.0,1.0,-,107,246
2017-06-25 20:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,20:00,4644,727,2653,977,11.0,1.0,-,107,167
2017-06-25 20:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,20:15,4560,779,2659,951,9.0,1.0,-,106,55
2017-06-25 20:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,20:30,4485,878,2655,911,7.0,1.0,-,109,-76
2017-06-25 20:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,20:45,4561,976,2660,861,5.0,1.0,-,107,-49
2017-06-25 21:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,21:00,4575,951,2649,903,3.0,1.0,-,107,-39
2017-06-25 21:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,21:15,4460,928,2649,864,2.0,1.0,-,107,-91
2017-06-25 21:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,21:30,4583,920,2649,852,2.0,1.0,-,107,53
2017-06-25 21:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,21:45,4721,923,2647,840,1.0,1.0,-,114,195
2017-06-25 22:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,22:00,4588,918,2651,845,0.0,1.0,-,106,66
2017-06-25 22:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,22:15,4677,1092,2651,791,0.0,1.0,-,108,34
2017-06-25 22:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,22:30,4802,1091,2655,745,0.0,1.0,-,108,202
2017-06-25 22:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,22:45,4823,1089,2650,739,0.0,1.0,-,106,236
2017-06-25 23:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,23:00,4776,1093,2670,763,0.0,1.0,-,107,141
2017-06-25 23:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,23:15,4934,1009,2668,736,0.0,1.0,-,107,412
2017-06-25 23:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,23:30,4914,943,2671,708,0.0,1.0,-,108,482
2017-06-25 23:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-25,23:45,5123,974,2669,727,0.0,1.0,-,109,642
2017-06-26 00:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,00:00,5184,938,2674,703,0.0,1.0,-,108,760
2017-06-26 00:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,00:15,5136,1015,2620,690,0.0,1.0,-,107,703
2017-06-26 00:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,00:30,5030,958,2562,672,0.0,1.0,-,106,731
2017-06-26 00:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,00:45,4884,937,2532,632,0.0,1.0,-,106,676
2017-06-26 01:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,01:00,4774,935,2537,586,0.0,1.0,-,107,608
2017-06-26 01:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,01:15,4857,844,2593,561,0.0,1.0,-,106,751
2017-06-26 01:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,01:30,4687,849,2585,509,0.0,1.0,-,105,637
2017-06-26 01:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,01:45,4670,824,2567,482,0.0,1.0,-,105,691
2017-06-26 02:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,02:00,4587,798,2565,443,0.0,1.0,-,105,676
2017-06-26 02:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,02:15,4528,848,2604,398,0.0,1.0,-,106,570
2017-06-26 02:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,02:30,4466,825,2575,350,0.0,1.0,-,107,609
2017-06-26 02:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,02:45,4485,788,2664,325,0.0,1.0,-,108,598
2017-06-26 03:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,03:00,4384,779,2663,299,0.0,1.0,-,106,536
2017-06-26 03:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,03:15,4353,835,2664,281,0.0,1.0,-,108,465
2017-06-26 03:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,03:30,4252,815,2665,278,0.0,1.0,-,106,387
2017-06-26 03:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,03:45,4294,824,2661,271,0.0,1.0,-,107,431
2017-06-26 04:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,04:00,4323,825,2663,234,0.0,1.0,-,106,494
2017-06-26 04:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,04:15,4302,844,2667,213,0.0,1.0,-,109,468
2017-06-26 04:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,04:30,4378,853,2664,186,0.0,1.0,-,108,565
2017-06-26 04:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,04:45,4409,885,2663,195,0.0,1.0,-,110,555
2017-06-26 05:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,05:00,4402,938,2668,186,0.0,1.0,-,110,499
2017-06-26 05:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,05:15,4512,935,2667,186,0.0,1.0,-,108,614
2017-06-26 05:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,05:30,4590,913,2669,177,0.0,1.0,-,107,722
2017-06-26 05:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,05:45,4569,934,2662,171,0.0,1.0,-,107,694
2017-06-26 06:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,06:00,4763,949,2667,154,1.0,1.0,-,105,886
2017-06-26 06:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,06:15,4895,1303,2668,155,2.0,1.0,-,107,659
2017-06-26 06:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,06:30,4907,1375,2668,142,4.0,1.0,-,105,613
2017-06-26 06:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,06:45,5144,1373,2661,152,6.0,1.0,-,104,847
2017-06-26 07:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,07:00,5281,1362,2674,150,8.0,1.0,-,113,973
2017-06-26 07:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,07:15,5410,1292,2675,138,10.0,1.0,-,113,1180
2017-06-26 07:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,07:30,5536,1427,2662,128,14.0,1.0,-,114,1190
2017-06-26 07:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,07:45,5585,1446,2668,129,17.0,1.0,-,114,1210
2017-06-26 08:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,08:00,5559,1546,2663,130,20.0,1.0,-,114,1085
2017-06-26 08:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,08:15,5813,1518,2645,128,26.0,1.0,-,114,1382
2017-06-26 08:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,08:30,5666,1627,2662,128,29.0,1.0,-,114,1105
2017-06-26 08:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,08:45,5627,1648,2653,126,35.0,1.0,-,115,1049
2017-06-26 09:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,09:00,5758,1672,2650,121,42.0,1.0,-,107,1166
2017-06-26 09:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,09:15,5794,1747,2649,126,44.0,1.0,-,114,1113
2017-06-26 09:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,09:30,5761,1742,2649,126,53.0,1.0,-,112,1079
2017-06-26 09:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,09:45,5854,1749,2650,127,54.0,1.0,-,113,1160
2017-06-26 10:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,10:00,5779,1741,2650,130,56.0,1.0,-,114,1087
2017-06-26 10:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,10:15,5873,1742,2650,126,59.0,1.0,-,113,1181
2017-06-26 10:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,10:30,5931,1724,2654,127,67.0,1.0,-,112,1245
2017-06-26 10:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,10:45,5922,1685,2651,127,64.0,1.0,-,113,1281
2017-06-26 11:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,11:00,5920,1736,2647,131,67.0,1.0,-,114,1225
2017-06-26 11:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,11:15,5963,1739,2664,128,68.0,1.0,-,114,1250
2017-06-26 11:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,11:30,6021,1742,2649,134,70.0,1.0,-,113,1312
2017-06-26 11:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,11:45,6074,1738,2651,127,70.0,1.0,-,114,1371
2017-06-26 12:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,12:00,6126,1744,2665,125,73.0,1.0,-,114,1404
2017-06-26 12:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,12:15,6232,1740,2644,132,75.0,1.0,-,114,1527
2017-06-26 12:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,12:30,6200,1737,2635,127,77.0,1.0,-,113,1510
2017-06-26 12:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,12:45,6259,1741,2638,126,76.0,1.0,-,112,1566
2017-06-26 13:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,13:00,6181,1740,2646,125,79.0,1.0,-,112,1479
2017-06-26 13:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,13:15,6105,1736,2656,125,82.0,1.0,-,112,1392
2017-06-26 13:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,13:30,6150,1733,2638,130,83.0,1.0,-,114,1451
2017-06-26 13:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,13:45,6044,1739,2652,122,83.0,1.0,-,113,1334
2017-06-26 14:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,14:00,6026,1731,2642,122,85.0,1.0,-,113,1331
2017-06-26 14:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,14:15,6114,1728,2646,126,81.0,1.0,-,112,1419
2017-06-26 14:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,14:30,5980,1727,2656,125,84.0,1.0,-,113,1274
2017-06-26 14:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,14:45,5933,1727,2639,133,87.0,1.0,-,113,1233
2017-06-26 15:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,15:00,5834,1720,2656,123,85.0,1.0,-,105,1145
2017-06-26 15:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,15:15,5754,1621,2644,131,87.0,1.0,-,104,1167
2017-06-26 15:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,15:30,3139,1616,0,134,87.0,1.0,-,105,1197
2017-06-26 15:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,15:45,5759,1617,2643,134,82.0,1.0,-,113,1169
2017-06-26 16:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,16:00,5725,1611,2652,136,84.0,1.0,-,106,1135
2017-06-26 16:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,16:15,5704,1701,2645,138,80.0,1.0,-,114,1025
2017-06-26 16:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,16:30,5696,1714,2646,132,76.0,1.0,-,114,1012
2017-06-26 16:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,16:45,5753,1708,2635,146,76.0,1.0,-,114,1072
2017-06-26 17:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,17:00,5699,1705,2645,164,73.0,1.0,-,114,997
2017-06-26 17:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,17:15,5743,1626,2648,167,69.0,1.0,-,114,1118
2017-06-26 17:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,17:30,5701,1625,2653,188,64.0,1.0,-,112,1058
2017-06-26 17:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,17:45,5626,1621,2640,196,60.0,1.0,-,113,996
2017-06-26 18:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,18:00,5690,1609,2658,198,56.0,1.0,-,112,1055
2017-06-26 18:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,18:15,5748,1705,2645,217,50.0,1.0,-,112,1018
2017-06-26 18:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,18:30,5725,1724,2655,216,45.0,1.0,-,112,971
2017-06-26 18:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,18:45,5715,1724,2654,214,40.0,1.0,-,113,969
2017-06-26 19:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,19:00,5843,1718,2644,237,35.0,1.0,-,113,1095
2017-06-26 19:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,19:15,5883,1715,2641,237,30.0,1.0,-,113,1146
2017-06-26 19:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,19:30,5722,1711,2641,232,25.0,1.0,-,112,1000
2017-06-26 19:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,19:45,5674,1714,2632,230,20.0,1.0,-,113,964
2017-06-26 20:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,20:00,5638,1714,2641,246,16.0,1.0,-,114,906
2017-06-26 20:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,20:15,5482,1723,2627,257,12.0,1.0,-,113,749
2017-06-26 20:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,20:30,5453,1727,2620,278,9.0,1.0,-,112,706
2017-06-26 20:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-26,20:45,5357,1724,2643,304,7.0,1.0,-,112,566
