,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-12-05 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,05:00,6600.0,751.0,5378.0,7.0,0.0,2.0,-,112.0,351.0
2014-12-05 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,05:30,6735.0,782.0,5378.0,8.0,0.0,2.0,-,111.0,454.0
2014-12-05 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,06:00,6917.0,854.0,5492.0,8.0,0.0,2.0,-,109.0,454.0
2014-12-05 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,06:30,7355.0,1266.0,5488.0,6.0,0.0,2.0,-,109.0,484.0
2014-12-05 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,07:00,7698.0,1397.0,5494.0,7.0,0.0,2.0,-,101.0,697.0
2014-12-05 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,07:30,8011.0,1459.0,5494.0,11.0,0.0,2.0,-,98.0,947.0
2014-12-05 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,08:00,8196.0,1463.0,5496.0,13.0,0.0,2.0,-,99.0,1122.0
2014-12-05 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,08:30,8103.0,1449.0,5496.0,14.0,0.0,2.0,-,102.0,1041.0
2014-12-05 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,09:00,8080.0,1462.0,5499.0,19.0,0.0,2.0,-,107.0,990.0
2014-12-05 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,09:30,8094.0,1461.0,5502.0,21.0,0.0,2.0,-,108.0,1000.0
2014-12-05 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,10:00,8108.0,1403.0,5505.0,24.0,1.0,2.0,-,109.0,1063.0
2014-12-05 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,10:30,8068.0,1480.0,5507.0,23.0,3.0,2.0,-,111.0,941.0
2014-12-05 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,11:00,8154.0,1448.0,5508.0,21.0,4.0,2.0,-,113.0,1057.0
2014-12-05 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,11:30,8103.0,1471.0,5506.0,20.0,5.0,2.0,-,110.0,989.0
2014-12-05 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,12:00,8245.0,1493.0,5503.0,21.0,6.0,2.0,-,109.0,1111.0
2014-12-05 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,12:30,8181.0,1468.0,5501.0,24.0,6.0,2.0,-,113.0,1068.0
2014-12-05 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,13:00,8169.0,1443.0,5507.0,28.0,6.0,2.0,-,111.0,1072.0
2014-12-05 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,13:30,8180.0,1390.0,5508.0,32.0,5.0,2.0,-,107.0,1137.0
2014-12-05 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,14:00,8078.0,1474.0,5506.0,29.0,4.0,2.0,-,106.0,957.0
2014-12-05 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,14:30,7892.0,1404.0,5505.0,27.0,3.0,2.0,-,107.0,844.0
2014-12-05 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,15:00,7736.0,1349.0,5499.0,28.0,3.0,2.0,-,104.0,751.0
2014-12-05 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,15:30,7766.0,1346.0,5502.0,29.0,2.0,2.0,-,108.0,778.0
2014-12-05 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,16:00,7661.0,1364.0,5498.0,34.0,0.0,2.0,-,103.0,661.0
2014-12-05 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,16:30,7739.0,1372.0,5498.0,37.0,0.0,2.0,-,105.0,726.0
2014-12-05 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,17:00,7917.0,1357.0,5496.0,54.0,0.0,2.0,-,105.0,903.0
2014-12-05 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,17:30,8105.0,1422.0,5492.0,62.0,0.0,2.0,-,109.0,1018.0
2014-12-05 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,18:00,8127.0,1471.0,5487.0,68.0,0.0,2.0,-,117.0,982.0
2014-12-05 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,18:30,8220.0,1450.0,5494.0,71.0,0.0,2.0,-,111.0,1092.0
2014-12-05 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,19:00,8228.0,1444.0,5491.0,65.0,0.0,2.0,-,110.0,1114.0
2014-12-05 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,19:30,8079.0,1433.0,5492.0,59.0,0.0,2.0,-,115.0,977.0
2014-12-05 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,20:00,8040.0,1293.0,5496.0,67.0,0.0,2.0,-,117.0,1066.0
2014-12-05 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,20:30,7884.0,1312.0,5496.0,83.0,0.0,2.0,-,114.0,877.0
2014-12-05 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,21:00,7478.0,1277.0,5498.0,109.0,0.0,2.0,-,112.0,480.0
2014-12-05 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,21:30,7263.0,1327.0,5449.0,148.0,0.0,2.0,-,114.0,223.0
2014-12-05 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,22:00,7261.0,1225.0,5376.0,174.0,0.0,2.0,-,117.0,367.0
2014-12-05 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,22:30,7054.0,1302.0,5384.0,186.0,0.0,2.0,-,119.0,62.0
2014-12-05 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,23:00,6999.0,1305.0,5491.0,203.0,0.0,2.0,-,117.0,-120.0
2014-12-05 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-05,23:30,6988.0,1031.0,5482.0,237.0,0.0,2.0,-,116.0,120.0
2014-12-06 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,00:00,7273.0,843.0,5496.0,262.0,0.0,2.0,-,115.0,555.0
2014-12-06 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,00:30,7232.0,495.0,5440.0,283.0,0.0,2.0,-,116.0,894.0
2014-12-06 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,01:00,6883.0,515.0,5378.0,299.0,0.0,2.0,-,117.0,572.0
2014-12-06 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,01:30,6971.0,549.0,5431.0,344.0,0.0,2.0,-,116.0,528.0
2014-12-06 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,02:00,6680.0,571.0,5490.0,364.0,0.0,2.0,-,115.0,137.0
2014-12-06 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,02:30,6639.0,516.0,5491.0,399.0,0.0,2.0,-,117.0,115.0
2014-12-06 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,03:00,6451.0,556.0,5487.0,415.0,0.0,2.0,-,117.0,-126.0
2014-12-06 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,03:30,6280.0,575.0,5487.0,426.0,0.0,2.0,-,117.0,-326.0
2014-12-06 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,04:00,6116.0,588.0,5416.0,427.0,0.0,2.0,-,116.0,-432.0
2014-12-06 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,04:30,6147.0,585.0,5452.0,412.0,0.0,2.0,-,117.0,-421.0
2014-12-06 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,05:00,6097.0,578.0,5419.0,423.0,0.0,2.0,-,118.0,-443.0
2014-12-06 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,05:30,6204.0,529.0,5413.0,404.0,0.0,2.0,-,118.0,-264.0
2014-12-06 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,06:00,6260.0,571.0,5486.0,386.0,0.0,2.0,-,118.0,-306.0
2014-12-06 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,06:30,6342.0,555.0,5495.0,401.0,0.0,2.0,-,117.0,-227.0
2014-12-06 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,07:00,6552.0,577.0,5497.0,444.0,0.0,2.0,-,116.0,-84.0
2014-12-06 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,07:30,6727.0,550.0,5495.0,449.0,0.0,2.0,-,113.0,117.0
2014-12-06 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,08:00,6828.0,555.0,5495.0,472.0,0.0,2.0,-,116.0,188.0
2014-12-06 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,08:30,7049.0,548.0,5496.0,489.0,0.0,2.0,-,116.0,398.0
2014-12-06 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,09:00,7005.0,555.0,5498.0,481.0,0.0,2.0,-,117.0,351.0
2014-12-06 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,09:30,7165.0,536.0,5503.0,471.0,3.0,2.0,-,117.0,533.0
2014-12-06 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,10:00,7153.0,520.0,5507.0,429.0,9.0,2.0,-,117.0,571.0
2014-12-06 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,10:30,7230.0,550.0,5507.0,412.0,12.0,2.0,-,118.0,630.0
2014-12-06 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,11:00,7085.0,560.0,5506.0,365.0,15.0,2.0,-,117.0,520.0
2014-12-06 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,11:30,7146.0,583.0,5409.0,309.0,23.0,2.0,-,117.0,705.0
2014-12-06 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,12:00,7153.0,582.0,4941.0,260.0,28.0,2.0,-,116.0,1225.0
2014-12-06 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,12:30,7109.0,581.0,4676.0,250.0,35.0,2.0,-,116.0,1449.0
2014-12-06 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,13:00,7170.0,582.0,4530.0,220.0,38.0,2.0,-,117.0,1680.0
2014-12-06 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,13:30,7060.0,581.0,4533.0,202.0,35.0,2.0,-,117.0,1588.0
2014-12-06 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,14:00,6711.0,559.0,4531.0,185.0,30.0,2.0,-,117.0,1285.0
2014-12-06 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,14:30,6639.0,550.0,4526.0,181.0,29.0,2.0,-,105.0,1245.0
2014-12-06 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,15:00,6495.0,543.0,4527.0,155.0,23.0,2.0,-,104.0,1140.0
2014-12-06 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,15:30,6409.0,536.0,4529.0,139.0,16.0,2.0,-,107.0,1082.0
2014-12-06 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,16:00,6372.0,542.0,4524.0,136.0,8.0,2.0,-,109.0,1051.0
2014-12-06 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,16:30,6366.0,504.0,4520.0,145.0,2.0,2.0,-,108.0,1086.0
2014-12-06 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,17:00,6456.0,532.0,4525.0,170.0,0.0,2.0,-,115.0,1112.0
2014-12-06 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,17:30,6924.0,533.0,4518.0,194.0,0.0,2.0,-,117.0,1561.0
2014-12-06 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,18:00,6965.0,562.0,4519.0,216.0,0.0,2.0,-,119.0,1548.0
2014-12-06 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,18:30,7068.0,565.0,4515.0,215.0,0.0,2.0,-,118.0,1653.0
2014-12-06 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,19:00,7183.0,550.0,4513.0,217.0,0.0,2.0,-,118.0,1782.0
2014-12-06 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,19:30,7147.0,545.0,4516.0,238.0,0.0,2.0,-,117.0,1729.0
2014-12-06 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,20:00,7118.0,557.0,4520.0,226.0,0.0,2.0,-,118.0,1695.0
2014-12-06 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,20:30,6963.0,553.0,4516.0,201.0,0.0,2.0,-,116.0,1576.0
2014-12-06 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,21:00,6782.0,505.0,4517.0,184.0,0.0,2.0,-,114.0,1461.0
2014-12-06 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,21:30,6581.0,507.0,4516.0,169.0,0.0,2.0,-,117.0,1272.0
2014-12-06 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,22:00,6676.0,507.0,4525.0,139.0,0.0,2.0,-,115.0,1388.0
2014-12-06 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,22:30,6587.0,543.0,4527.0,109.0,0.0,2.0,-,112.0,1295.0
2014-12-06 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,23:00,6682.0,515.0,4529.0,81.0,0.0,2.0,-,113.0,1441.0
2014-12-06 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-06,23:30,6720.0,505.0,4532.0,95.0,0.0,2.0,-,113.0,1474.0
2014-12-07 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,00:00,6995.0,512.0,4535.0,111.0,0.0,2.0,-,114.0,1721.0
2014-12-07 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,00:30,6976.0,507.0,4533.0,117.0,0.0,2.0,-,114.0,1703.0
2014-12-07 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,01:00,6776.0,506.0,4531.0,115.0,0.0,2.0,-,108.0,1514.0
2014-12-07 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,01:30,6873.0,506.0,4529.0,152.0,0.0,2.0,-,111.0,1574.0
2014-12-07 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,02:00,6626.0,507.0,4529.0,221.0,0.0,2.0,-,115.0,1253.0
2014-12-07 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,02:30,6408.0,542.0,4527.0,285.0,0.0,2.0,-,118.0,933.0
2014-12-07 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,03:00,6202.0,536.0,4530.0,352.0,0.0,2.0,-,119.0,665.0
2014-12-07 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,03:30,6085.0,556.0,4527.0,411.0,0.0,2.0,-,117.0,472.0
2014-12-07 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,04:00,6070.0,551.0,4481.0,472.0,0.0,2.0,-,118.0,445.0
2014-12-07 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,04:30,5929.0,541.0,4499.0,524.0,0.0,2.0,-,118.0,246.0
2014-12-07 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,05:00,5901.0,559.0,4514.0,578.0,0.0,2.0,-,116.0,132.0
2014-12-07 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,05:30,5917.0,562.0,4487.0,607.0,0.0,2.0,-,118.0,141.0
2014-12-07 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,06:00,6052.0,549.0,4472.0,634.0,0.0,2.0,-,118.0,278.0
2014-12-07 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,06:30,6054.0,562.0,4460.0,651.0,0.0,2.0,-,116.0,264.0
2014-12-07 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,07:00,6237.0,547.0,4447.0,693.0,0.0,2.0,-,117.0,432.0
2014-12-07 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,07:30,6250.0,512.0,4454.0,704.0,0.0,2.0,-,116.0,462.0
2014-12-07 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,08:00,6359.0,547.0,4445.0,732.0,0.0,2.0,-,117.0,516.0
2014-12-07 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,08:30,6453.0,542.0,4413.0,750.0,0.0,2.0,-,116.0,629.0
2014-12-07 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,09:00,6503.0,519.0,4508.0,766.0,2.0,2.0,-,117.0,589.0
2014-12-07 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,09:30,6718.0,556.0,4520.0,796.0,2.0,2.0,-,117.0,725.0
2014-12-07 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,10:00,6836.0,555.0,4524.0,828.0,3.0,2.0,-,116.0,809.0
2014-12-07 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,10:30,6943.0,543.0,4524.0,854.0,4.0,2.0,-,116.0,900.0
2014-12-07 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,11:00,7088.0,532.0,4524.0,915.0,5.0,2.0,-,116.0,995.0
2014-12-07 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,11:30,7167.0,559.0,4530.0,968.0,6.0,2.0,-,116.0,986.0
2014-12-07 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,12:00,7206.0,541.0,4527.0,946.0,8.0,2.0,-,117.0,1066.0
2014-12-07 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,12:30,7209.0,547.0,4530.0,942.0,9.0,2.0,-,114.0,1065.0
2014-12-07 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,13:00,7449.0,547.0,4527.0,929.0,9.0,2.0,-,113.0,1323.0
2014-12-07 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,13:30,7253.0,545.0,4529.0,981.0,7.0,2.0,-,108.0,1082.0
2014-12-07 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,14:00,6931.0,552.0,4528.0,1027.0,6.0,2.0,-,113.0,704.0
2014-12-07 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,14:30,6892.0,551.0,4484.0,1043.0,3.0,2.0,-,112.0,697.0
2014-12-07 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,15:00,6668.0,538.0,4448.0,1087.0,2.0,2.0,-,113.0,477.0
2014-12-07 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,15:30,6697.0,552.0,4474.0,1092.0,2.0,2.0,-,114.0,461.0
2014-12-07 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,16:00,6560.0,523.0,4446.0,1078.0,0.0,2.0,-,118.0,392.0
2014-12-07 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,16:30,6582.0,533.0,4444.0,1017.0,0.0,2.0,-,115.0,469.0
2014-12-07 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,17:00,6687.0,554.0,4483.0,926.0,0.0,2.0,-,113.0,609.0
2014-12-07 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,17:30,6987.0,576.0,4500.0,890.0,0.0,2.0,-,115.0,904.0
2014-12-07 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,18:00,7041.0,549.0,4495.0,886.0,0.0,2.0,-,118.0,993.0
2014-12-07 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,18:30,7164.0,542.0,4468.0,864.0,0.0,2.0,-,118.0,1170.0
2014-12-07 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,19:00,7206.0,537.0,4513.0,778.0,0.0,2.0,-,110.0,1265.0
2014-12-07 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,19:30,7211.0,524.0,4520.0,658.0,0.0,2.0,-,112.0,1394.0
2014-12-07 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,20:00,7154.0,552.0,4520.0,605.0,0.0,2.0,-,113.0,1363.0
2014-12-07 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,20:30,7051.0,561.0,4520.0,566.0,0.0,2.0,-,116.0,1286.0
2014-12-07 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,21:00,6863.0,564.0,4522.0,495.0,0.0,2.0,-,115.0,1165.0
2014-12-07 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,21:30,6590.0,569.0,4524.0,431.0,0.0,2.0,-,118.0,947.0
2014-12-07 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,22:00,6600.0,565.0,4526.0,379.0,0.0,2.0,-,117.0,1010.0
2014-12-07 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,22:30,6629.0,557.0,4528.0,364.0,0.0,2.0,-,117.0,1062.0
2014-12-07 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,23:00,6524.0,545.0,4525.0,345.0,0.0,2.0,-,115.0,992.0
2014-12-07 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-07,23:30,6599.0,574.0,4534.0,309.0,0.0,2.0,-,116.0,1065.0
2014-12-08 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,00:00,6745.0,575.0,4531.0,287.0,0.0,2.0,-,116.0,1234.0
2014-12-08 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,00:30,6730.0,586.0,4531.0,275.0,0.0,2.0,-,116.0,1221.0
2014-12-08 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,01:00,6539.0,591.0,4535.0,245.0,0.0,2.0,-,119.0,1047.0
2014-12-08 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,01:30,6625.0,588.0,4570.0,217.0,0.0,2.0,-,116.0,1133.0
2014-12-08 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,02:00,6548.0,586.0,4766.0,237.0,0.0,2.0,-,120.0,837.0
2014-12-08 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,02:30,6328.0,586.0,4765.0,221.0,0.0,2.0,-,117.0,637.0
2014-12-08 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,03:00,6266.0,592.0,4768.0,204.0,0.0,2.0,-,119.0,581.0
2014-12-08 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,03:30,6174.0,578.0,4771.0,228.0,0.0,2.0,-,114.0,483.0
2014-12-08 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,04:00,6035.0,583.0,4767.0,240.0,0.0,2.0,-,115.0,330.0
2014-12-08 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,04:30,6103.0,587.0,4766.0,226.0,0.0,2.0,-,117.0,403.0
2014-12-08 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,05:00,6097.0,589.0,4768.0,195.0,0.0,2.0,-,115.0,426.0
2014-12-08 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,05:30,6378.0,580.0,4768.0,226.0,0.0,2.0,-,109.0,692.0
2014-12-08 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,06:00,6579.0,685.0,4766.0,269.0,0.0,2.0,-,110.0,747.0
2014-12-08 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,06:30,7138.0,665.0,4763.0,356.0,0.0,2.0,-,112.0,1240.0
2014-12-08 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,07:00,7559.0,752.0,4770.0,460.0,0.0,2.0,-,115.0,1460.0
2014-12-08 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,07:30,7877.0,968.0,4769.0,485.0,0.0,2.0,-,111.0,1544.0
2014-12-08 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,08:00,8032.0,978.0,4766.0,487.0,0.0,2.0,-,112.0,1687.0
2014-12-08 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,08:30,7969.0,988.0,4763.0,599.0,0.0,2.0,-,113.0,1505.0
2014-12-08 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,09:00,7905.0,989.0,4764.0,597.0,0.0,2.0,-,110.0,1442.0
2014-12-08 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,09:30,7925.0,988.0,4759.0,534.0,2.0,1.0,-,106.0,1536.0
2014-12-08 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,10:00,7973.0,984.0,4758.0,451.0,4.0,2.0,-,99.0,1674.0
2014-12-08 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,10:30,7998.0,931.0,4757.0,393.0,5.0,2.0,-,101.0,1808.0
2014-12-08 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,11:00,8087.0,975.0,4758.0,368.0,6.0,2.0,-,99.0,1880.0
2014-12-08 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,11:30,8132.0,964.0,4760.0,331.0,6.0,2.0,-,98.0,1972.0
2014-12-08 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,12:00,8244.0,938.0,4764.0,273.0,7.0,2.0,-,101.0,2160.0
2014-12-08 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,12:30,8188.0,949.0,4771.0,261.0,6.0,2.0,-,98.0,2099.0
2014-12-08 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,13:00,8274.0,981.0,4770.0,264.0,7.0,2.0,-,101.0,2150.0
2014-12-08 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,13:30,8247.0,988.0,4771.0,298.0,7.0,2.0,-,99.0,2083.0
2014-12-08 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,14:00,8132.0,972.0,4771.0,277.0,6.0,2.0,-,101.0,2002.0
2014-12-08 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,14:30,7994.0,988.0,4775.0,219.0,11.0,2.0,-,101.0,1899.0
2014-12-08 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,15:00,7866.0,979.0,4773.0,236.0,12.0,2.0,-,102.0,1762.0
2014-12-08 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,15:30,7748.0,983.0,4774.0,208.0,10.0,2.0,-,101.0,1671.0
2014-12-08 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,16:00,7673.0,986.0,4774.0,229.0,5.0,2.0,-,103.0,1575.0
2014-12-08 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,16:30,7684.0,984.0,4773.0,286.0,2.0,2.0,-,102.0,1537.0
2014-12-08 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,17:00,7866.0,986.0,4771.0,395.0,0.0,2.0,-,104.0,1609.0
2014-12-08 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,17:30,8218.0,990.0,4770.0,483.0,0.0,2.0,-,104.0,1870.0
2014-12-08 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,18:00,8354.0,979.0,4768.0,569.0,0.0,2.0,-,103.0,1933.0
2014-12-08 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-12-08,18:30,8546.0,968.0,4769.0,607.0,0.0,2.0,-,105.0,2094.0
