,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-11-09 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-09,16:30,5883.0,1212.0,4477.0,963.0,7.0,1.0,0,114.0,-892.0
2015-11-09 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-09,17:00,5839.0,1239.0,4488.0,893.0,2.0,1.0,0,118.0,-902.0
2015-11-09 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-09,17:30,6147.0,1462.0,4493.0,930.0,0.0,1.0,0,119.0,-858.0
2015-11-09 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-09,18:00,6500.0,1418.0,4506.0,1086.0,0.0,1.0,0,120.0,-631.0
2015-11-09 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-09,18:30,6645.0,1426.0,4504.0,1169.0,0.0,1.0,0,119.0,-574.0
2015-11-09 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-09,19:00,6684.0,1413.0,4505.0,1313.0,0.0,1.0,0,119.0,-666.0
2015-11-09 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-09,19:30,6706.0,1450.0,4512.0,1404.0,0.0,1.0,0,119.0,-779.0
2015-11-09 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-09,20:00,6515.0,1385.0,4493.0,1360.0,0.0,1.0,0,119.0,-843.0
2015-11-09 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-09,20:30,6271.0,1291.0,4494.0,1306.0,0.0,1.0,0,120.0,-940.0
2015-11-09 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-09,21:00,5964.0,1091.0,4495.0,1328.0,0.0,1.0,0,119.0,-1070.0
2015-11-09 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-09,21:30,5735.0,606.0,4495.0,1358.0,0.0,1.0,0,120.0,-844.0
2015-11-09 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-09,22:00,5692.0,545.0,4495.0,1369.0,0.0,1.0,0,121.0,-839.0
2015-11-09 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-09,22:30,5617.0,466.0,4508.0,1415.0,0.0,1.0,0,120.0,-893.0
2015-11-09 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-09,23:00,5603.0,561.0,4399.0,1391.0,0.0,1.0,0,121.0,-870.0
2015-11-09 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-09,23:30,5657.0,515.0,4391.0,1415.0,0.0,1.0,0,120.0,-785.0
2015-11-10 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,00:00,5921.0,565.0,4433.0,1361.0,0.0,1.0,0,120.0,-559.0
2015-11-10 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,00:30,5808.0,574.0,4435.0,1381.0,0.0,1.0,0,119.0,-702.0
2015-11-10 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,01:00,5539.0,580.0,4425.0,1383.0,0.0,1.0,0,119.0,-969.0
2015-11-10 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,01:30,5522.0,533.0,4440.0,1401.0,0.0,1.0,0,119.0,-972.0
2015-11-10 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,02:00,5356.0,488.0,4407.0,1358.0,0.0,1.0,0,121.0,-1018.0
2015-11-10 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,02:30,5233.0,463.0,4481.0,1267.0,0.0,1.0,0,120.0,-1098.0
2015-11-10 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,03:00,5019.0,508.0,4394.0,1190.0,0.0,1.0,0,120.0,-1193.0
2015-11-10 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,03:30,4946.0,521.0,4331.0,1068.0,0.0,1.0,0,119.0,-1093.0
2015-11-10 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,04:00,4837.0,548.0,4292.0,976.0,0.0,1.0,0,117.0,-1095.0
2015-11-10 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,04:30,4844.0,543.0,4414.0,921.0,0.0,1.0,0,118.0,-1152.0
2015-11-10 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,05:00,4869.0,498.0,4430.0,916.0,0.0,1.0,0,118.0,-1092.0
2015-11-10 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,05:30,5118.0,434.0,4411.0,909.0,0.0,1.0,0,119.0,-756.0
2015-11-10 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,06:00,5320.0,557.0,4420.0,935.0,0.0,1.0,0,120.0,-713.0
2015-11-10 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,06:30,5682.0,946.0,4490.0,942.0,0.0,1.0,0,119.0,-816.0
2015-11-10 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,07:00,6051.0,1160.0,4511.0,932.0,0.0,1.0,0,119.0,-672.0
2015-11-10 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,07:30,6315.0,1257.0,4513.0,965.0,0.0,1.0,0,118.0,-537.0
2015-11-10 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,08:00,6314.0,1298.0,4514.0,930.0,0.0,1.0,0,119.0,-547.0
2015-11-10 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,08:30,6304.0,1360.0,4516.0,836.0,0.0,1.0,0,119.0,-528.0
2015-11-10 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,09:00,6303.0,1330.0,4517.0,794.0,1.0,1.0,0,121.0,-460.0
2015-11-10 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,09:30,6330.0,1296.0,4522.0,788.0,2.0,1.0,0,118.0,-397.0
2015-11-10 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,10:00,6373.0,1305.0,4524.0,722.0,5.0,0.0,0,119.0,-302.0
2015-11-10 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,10:30,6365.0,1373.0,4525.0,675.0,6.0,1.0,0,115.0,-331.0
2015-11-10 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,11:00,6393.0,1370.0,4524.0,623.0,8.0,1.0,0,116.0,-249.0
2015-11-10 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,11:30,6450.0,1373.0,4521.0,616.0,9.0,1.0,0,114.0,-184.0
2015-11-10 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,12:00,6562.0,1373.0,4525.0,644.0,12.0,1.0,0,114.0,-106.0
2015-11-10 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,12:30,6484.0,1367.0,4524.0,729.0,11.0,1.0,0,116.0,-263.0
2015-11-10 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,13:00,6561.0,1341.0,4523.0,701.0,12.0,1.0,0,116.0,-131.0
2015-11-10 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,13:30,6491.0,1332.0,4521.0,689.0,12.0,1.0,0,114.0,-178.0
2015-11-10 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,14:00,6317.0,1290.0,4521.0,645.0,12.0,1.0,0,114.0,-266.0
2015-11-10 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,14:30,6221.0,1315.0,4453.0,607.0,12.0,1.0,0,115.0,-281.0
2015-11-10 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,15:00,6071.0,1288.0,4447.0,612.0,8.0,1.0,0,115.0,-400.0
2015-11-10 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,15:30,5997.0,1299.0,4455.0,629.0,6.0,1.0,0,115.0,-508.0
2015-11-10 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,16:00,5999.0,1281.0,4436.0,639.0,5.0,1.0,0,115.0,-478.0
2015-11-10 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,16:30,6065.0,1305.0,4497.0,655.0,2.0,1.0,0,117.0,-512.0
2015-11-10 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,17:00,6087.0,1314.0,4499.0,694.0,0.0,1.0,0,117.0,-538.0
2015-11-10 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,17:30,6240.0,1309.0,4496.0,629.0,0.0,1.0,0,116.0,-311.0
2015-11-10 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,18:00,6521.0,1332.0,4505.0,657.0,0.0,1.0,0,119.0,-93.0
2015-11-10 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,18:30,6679.0,1329.0,4507.0,646.0,0.0,1.0,0,115.0,80.0
2015-11-10 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,19:00,6805.0,1328.0,4506.0,606.0,0.0,1.0,0,119.0,245.0
2015-11-10 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,19:30,6715.0,1332.0,4510.0,561.0,0.0,1.0,0,119.0,193.0
2015-11-10 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,20:00,6570.0,1324.0,4507.0,576.0,0.0,1.0,0,117.0,45.0
2015-11-10 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,20:30,6430.0,1328.0,4509.0,579.0,0.0,1.0,0,119.0,-107.0
2015-11-10 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,21:00,6177.0,1262.0,4499.0,580.0,0.0,1.0,0,118.0,-282.0
2015-11-10 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,21:30,5925.0,944.0,4485.0,516.0,0.0,1.0,0,117.0,-139.0
2015-11-10 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,22:00,5909.0,867.0,4477.0,449.0,0.0,1.0,0,118.0,-3.0
2015-11-10 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,22:30,5733.0,808.0,4496.0,367.0,0.0,1.0,0,119.0,-57.0
2015-11-10 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,23:00,5801.0,718.0,4500.0,303.0,0.0,1.0,0,120.0,160.0
2015-11-10 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-10,23:30,5787.0,443.0,4497.0,323.0,0.0,1.0,0,120.0,403.0
2015-11-11 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,00:00,6079.0,474.0,4482.0,338.0,0.0,1.0,0,120.0,664.0
2015-11-11 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,00:30,5984.0,474.0,4368.0,356.0,0.0,1.0,0,119.0,666.0
2015-11-11 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,01:00,5678.0,462.0,4412.0,366.0,0.0,1.0,0,120.0,317.0
2015-11-11 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,01:30,5694.0,526.0,4466.0,381.0,0.0,1.0,0,118.0,202.0
2015-11-11 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,02:00,5474.0,465.0,4422.0,382.0,0.0,1.0,0,119.0,86.0
2015-11-11 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,02:30,5314.0,465.0,4421.0,400.0,0.0,1.0,0,120.0,-93.0
2015-11-11 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,03:00,5074.0,449.0,4427.0,417.0,0.0,1.0,0,120.0,-339.0
2015-11-11 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,03:30,5022.0,483.0,4435.0,420.0,0.0,1.0,0,120.0,-437.0
2015-11-11 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,04:00,4999.0,496.0,4490.0,400.0,0.0,1.0,0,120.0,-508.0
2015-11-11 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,04:30,4950.0,504.0,4482.0,375.0,0.0,1.0,0,119.0,-531.0
2015-11-11 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,05:00,4858.0,479.0,4493.0,392.0,0.0,1.0,0,120.0,-625.0
2015-11-11 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,05:30,4838.0,462.0,4447.0,376.0,0.0,0.0,0,118.0,-564.0
2015-11-11 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,06:00,4936.0,467.0,4378.0,390.0,0.0,0.0,0,117.0,-417.0
2015-11-11 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,06:30,5040.0,462.0,4364.0,405.0,0.0,1.0,0,118.0,-310.0
2015-11-11 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,07:00,5152.0,468.0,4494.0,379.0,0.0,1.0,0,121.0,-311.0
2015-11-11 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,07:30,5161.0,450.0,4492.0,397.0,0.0,1.0,0,120.0,-299.0
2015-11-11 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,08:00,5162.0,514.0,4479.0,383.0,0.0,1.0,0,116.0,-331.0
2015-11-11 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,08:30,5201.0,473.0,4492.0,387.0,0.0,1.0,0,117.0,-269.0
2015-11-11 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,09:00,5444.0,534.0,4468.0,348.0,3.0,1.0,0,114.0,-24.0
2015-11-11 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,09:30,5468.0,462.0,4477.0,339.0,6.0,1.0,0,114.0,68.0
2015-11-11 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,10:00,5580.0,510.0,4473.0,301.0,11.0,1.0,0,116.0,168.0
2015-11-11 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,10:30,5645.0,490.0,4493.0,302.0,14.0,1.0,0,115.0,231.0
2015-11-11 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,11:00,5638.0,472.0,4488.0,303.0,16.0,1.0,0,114.0,245.0
2015-11-11 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,11:30,5762.0,519.0,4501.0,341.0,17.0,1.0,0,114.0,268.0
2015-11-11 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,12:00,5877.0,471.0,4502.0,362.0,19.0,1.0,0,115.0,407.0
2015-11-11 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,12:30,5814.0,497.0,4500.0,403.0,20.0,1.0,0,114.0,278.0
2015-11-11 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,13:00,6026.0,475.0,4490.0,459.0,19.0,1.0,0,115.0,467.0
2015-11-11 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,13:30,5942.0,509.0,4499.0,531.0,21.0,1.0,0,115.0,267.0
2015-11-11 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,14:00,5609.0,513.0,4376.0,491.0,17.0,1.0,0,114.0,97.0
2015-11-11 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,14:30,5607.0,531.0,4384.0,448.0,19.0,1.0,0,116.0,109.0
2015-11-11 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,15:00,5425.0,508.0,4377.0,445.0,17.0,1.0,0,114.0,-36.0
2015-11-11 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,15:30,5298.0,524.0,4502.0,415.0,14.0,1.0,0,116.0,-274.0
2015-11-11 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,16:00,5250.0,482.0,4498.0,371.0,10.0,1.0,0,116.0,-228.0
2015-11-11 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,16:30,5202.0,556.0,4502.0,304.0,4.0,1.0,0,115.0,-281.0
2015-11-11 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,17:00,5334.0,480.0,4504.0,269.0,0.0,1.0,0,115.0,-35.0
2015-11-11 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,17:30,5699.0,469.0,4511.0,270.0,0.0,1.0,0,115.0,333.0
2015-11-11 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,18:00,5894.0,468.0,4507.0,284.0,0.0,1.0,0,116.0,519.0
2015-11-11 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,18:30,5955.0,464.0,4506.0,275.0,0.0,1.0,0,117.0,592.0
2015-11-11 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,19:00,6136.0,517.0,4507.0,288.0,0.0,1.0,0,118.0,705.0
2015-11-11 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,19:30,6231.0,477.0,4504.0,338.0,0.0,1.0,0,117.0,794.0
2015-11-11 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,20:00,6045.0,545.0,4506.0,361.0,0.0,1.0,0,118.0,514.0
2015-11-11 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,20:30,5898.0,511.0,4510.0,406.0,0.0,1.0,0,118.0,352.0
2015-11-11 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,21:00,5774.0,542.0,4509.0,416.0,0.0,1.0,0,116.0,191.0
2015-11-11 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,21:30,5521.0,541.0,4487.0,425.0,0.0,1.0,0,116.0,-47.0
2015-11-11 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,22:00,5477.0,526.0,4475.0,441.0,0.0,1.0,0,115.0,-82.0
2015-11-11 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,22:30,5423.0,495.0,4476.0,475.0,0.0,1.0,0,115.0,-139.0
2015-11-11 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,23:00,5483.0,520.0,4494.0,488.0,0.0,1.0,0,113.0,-133.0
2015-11-11 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-11,23:30,5464.0,489.0,4493.0,523.0,0.0,1.0,0,116.0,-157.0
2015-11-12 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,00:00,5796.0,513.0,4483.0,517.0,0.0,1.0,0,116.0,166.0
2015-11-12 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,00:30,5780.0,510.0,4498.0,536.0,0.0,1.0,0,117.0,119.0
2015-11-12 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,01:00,5550.0,448.0,4460.0,524.0,0.0,1.0,0,119.0,-1.0
2015-11-12 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,01:30,5542.0,514.0,4481.0,515.0,0.0,1.0,0,118.0,-87.0
2015-11-12 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,02:00,5288.0,476.0,4463.0,451.0,0.0,1.0,0,118.0,-221.0
2015-11-12 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,02:30,5286.0,533.0,4427.0,387.0,0.0,1.0,0,120.0,-182.0
2015-11-12 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,03:00,4978.0,480.0,4352.0,327.0,0.0,1.0,0,119.0,-300.0
2015-11-12 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,03:30,4905.0,505.0,4387.0,276.0,0.0,1.0,0,122.0,-385.0
2015-11-12 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,04:00,4816.0,479.0,4367.0,254.0,0.0,1.0,0,122.0,-407.0
2015-11-12 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,04:30,4796.0,461.0,4383.0,256.0,0.0,1.0,0,122.0,-427.0
2015-11-12 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,05:00,4914.0,486.0,4415.0,230.0,0.0,1.0,0,121.0,-340.0
2015-11-12 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,05:30,5178.0,557.0,4363.0,212.0,0.0,1.0,0,121.0,-76.0
2015-11-12 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,06:00,5396.0,830.0,4269.0,196.0,0.0,1.0,0,119.0,-20.0
2015-11-12 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,06:30,5834.0,897.0,4435.0,193.0,0.0,1.0,0,119.0,189.0
2015-11-12 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,07:00,6172.0,1215.0,4498.0,198.0,0.0,1.0,0,121.0,140.0
2015-11-12 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,07:30,6450.0,1411.0,4510.0,206.0,0.0,1.0,0,121.0,202.0
2015-11-12 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,08:00,6505.0,1414.0,4511.0,203.0,0.0,0.0,0,120.0,256.0
2015-11-12 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,08:30,6516.0,1371.0,4509.0,197.0,1.0,0.0,0,121.0,317.0
2015-11-12 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,09:00,6498.0,1456.0,4513.0,180.0,4.0,0.0,0,116.0,228.0
2015-11-12 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,09:30,6496.0,1483.0,4515.0,173.0,13.0,1.0,0,114.0,197.0
2015-11-12 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,10:00,6460.0,1484.0,4522.0,159.0,22.0,1.0,0,115.0,156.0
2015-11-12 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,10:30,6450.0,1386.0,4525.0,136.0,30.0,1.0,0,116.0,257.0
2015-11-12 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,11:00,6482.0,1456.0,4526.0,104.0,39.0,1.0,0,116.0,241.0
2015-11-12 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,11:30,6476.0,1478.0,4527.0,114.0,40.0,1.0,0,114.0,202.0
2015-11-12 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,12:00,6439.0,1455.0,4526.0,138.0,45.0,1.0,0,116.0,159.0
2015-11-12 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,12:30,6460.0,1477.0,4526.0,158.0,40.0,1.0,0,117.0,141.0
2015-11-12 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,13:00,6524.0,1441.0,4525.0,173.0,38.0,1.0,0,112.0,235.0
2015-11-12 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,13:30,6442.0,1471.0,4524.0,183.0,34.0,1.0,0,106.0,124.0
2015-11-12 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,14:00,6280.0,1431.0,4526.0,163.0,27.0,1.0,0,108.0,24.0
2015-11-12 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,14:30,6254.0,1450.0,4525.0,184.0,28.0,1.0,0,111.0,-44.0
2015-11-12 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,15:00,6062.0,1389.0,4523.0,209.0,25.0,1.0,0,114.0,-198.0
2015-11-12 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,15:30,6026.0,1423.0,4526.0,216.0,15.0,1.0,0,118.0,-272.0
2015-11-12 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,16:00,6031.0,1409.0,4524.0,234.0,9.0,1.0,0,120.0,-265.0
2015-11-12 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,16:30,6038.0,1383.0,4520.0,259.0,3.0,1.0,0,120.0,-248.0
2015-11-12 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,17:00,6118.0,1488.0,4519.0,256.0,0.0,1.0,0,118.0,-264.0
2015-11-12 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,17:30,6434.0,1499.0,4516.0,285.0,0.0,1.0,0,116.0,18.0
2015-11-12 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,18:00,6657.0,1497.0,4513.0,336.0,0.0,1.0,0,116.0,194.0
2015-11-12 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,18:30,6784.0,1423.0,4511.0,372.0,0.0,0.0,0,117.0,361.0
2015-11-12 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,19:00,6979.0,1489.0,4508.0,445.0,0.0,0.0,0,120.0,416.0
2015-11-12 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,19:30,6907.0,1475.0,4510.0,530.0,0.0,1.0,0,122.0,269.0
2015-11-12 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,20:00,6764.0,1459.0,4508.0,608.0,0.0,1.0,0,122.0,66.0
2015-11-12 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,20:30,6429.0,1451.0,4505.0,662.0,0.0,1.0,0,122.0,-312.0
2015-11-12 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,21:00,6247.0,1426.0,4482.0,747.0,0.0,1.0,0,121.0,-531.0
2015-11-12 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,21:30,5972.0,1117.0,4493.0,816.0,0.0,1.0,0,122.0,-576.0
2015-11-12 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,22:00,5876.0,960.0,4487.0,837.0,0.0,1.0,0,122.0,-531.0
2015-11-12 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,22:30,5753.0,1033.0,4479.0,828.0,0.0,1.0,0,122.0,-710.0
2015-11-12 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,23:00,5735.0,965.0,4491.0,835.0,0.0,1.0,0,121.0,-677.0
2015-11-12 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-12,23:30,5829.0,903.0,4495.0,816.0,0.0,1.0,0,121.0,-507.0
2015-11-13 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,00:00,6080.0,864.0,4479.0,872.0,0.0,1.0,0,122.0,-256.0
2015-11-13 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,00:30,5935.0,838.0,4497.0,892.0,0.0,1.0,0,122.0,-414.0
2015-11-13 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,01:00,5648.0,655.0,4496.0,904.0,0.0,1.0,0,123.0,-531.0
2015-11-13 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,01:30,5705.0,491.0,4493.0,955.0,0.0,1.0,0,123.0,-358.0
2015-11-13 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,02:00,5529.0,478.0,4497.0,1020.0,0.0,1.0,0,123.0,-588.0
2015-11-13 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,02:30,5418.0,473.0,4496.0,1024.0,0.0,1.0,0,121.0,-697.0
2015-11-13 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,03:00,5194.0,456.0,4499.0,1030.0,0.0,1.0,0,122.0,-913.0
2015-11-13 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,03:30,5110.0,487.0,4492.0,1051.0,0.0,1.0,0,121.0,-1040.0
2015-11-13 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,04:00,5086.0,524.0,4497.0,1065.0,0.0,1.0,0,121.0,-1122.0
2015-11-13 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,04:30,5163.0,473.0,4490.0,1061.0,0.0,1.0,0,121.0,-983.0
2015-11-13 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,05:00,5132.0,509.0,4486.0,1036.0,0.0,1.0,0,119.0,-1018.0
2015-11-13 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-11-13,05:30,5296.0,546.0,4500.0,1005.0,0.0,1.0,0,119.0,-874.0
